[2021-06-23 14:32:17] production.ERROR: file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/TGaA9PFmSJmY1nqoV3OrFi5ZEn2cyC8ICjPcgdN7): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/TGaA9PFmSJmY1nqoV3OrFi5ZEn2cyC8ICjPcgdN7): failed to open stream: No such file or directory at /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:187)
#54 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#60 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#61 /home/m/megoz1/excohdpart.rocketsweb.net/public_html/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#62 {main}
"} 
[2021-06-24 08:09:53] production.ERROR: Trying to get property 'avatar' of non-object (View: /home/m/megoz1/excohdpart.rocketsweb.net/vendor/tcg/voyager/resources/views/master.blade.php) {"view":{"view":"/home/m/megoz1/excohdpart.rocketsweb.net/vendor/tcg/voyager/src/../resources/views/master.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-789488 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1840</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-789488\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","alerts":"<pre class=sf-dump id=sf-dump-1684034088 data-indent-pad=\"  \">[]
</pre><script>Sfdump(\"sf-dump-1684034088\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","__currentLoopData":"<pre class=sf-dump id=sf-dump-620383837 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\Collection</span> {<a class=sf-dump-ref>#1853</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#1859</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>1</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">excoPartNo</span>\": \"<span class=sf-dump-str title=\"7 characters\">88X9781</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">name</span>\": \"<span class=sf-dump-str title=\"23 characters\">AIR SPRING ROLLING LOBE</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">image</span>\": \"<span class=sf-dump-str title=\"64 characters\">http://excohdpart.rocketsweb.net/storage/products/1624460462.png</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shortDescription</span>\": \"<span class=sf-dump-str title=\"83 characters\">* Use with Freightliner all Models * Aluminum Base * With 2.25inch Long Bottom Stud</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">fullDescription</span>\": \"<span class=sf-dump-str title=\"8 characters\">dina rae</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaKeyword</span>\": \"<span class=sf-dump-str title=\"10 characters\">air spring</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaDescription</span>\": \"<span class=sf-dump-str title=\"23 characters\">air spring Freightliner</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaTitle</span>\": \"<span class=sf-dump-str title=\"16 characters\">Air Spring  9781</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">upc</span>\": \"<span class=sf-dump-str title=\"11 characters\">8.50014E+11</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isShipEnabled</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isFreeShipping</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shipSeparately</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">additionalShippingCharge</span>\": \"<span class=sf-dump-str title=\"4 characters\">1200</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isTaxExempt</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">stockQuantity</span>\": \"<span class=sf-dump-str title=\"5 characters\">10000</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">price</span>\": \"<span class=sf-dump-str title=\"4 characters\">8900</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">productCost</span>\": \"<span class=sf-dump-str title=\"3 characters\">340</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">weight</span>\": \"<span class=sf-dump-str title=\"5 characters\">17.28</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">length</span>\": \"<span class=sf-dump-str title=\"4 characters\">10.6</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">width</span>\": \"<span class=sf-dump-str title=\"4 characters\">10.6</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">height</span>\": \"<span class=sf-dump-str title=\"5 characters\">17.75</span>\"
    </samp>}
    <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#1857</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>2</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">excoPartNo</span>\": \"<span class=sf-dump-str title=\"7 characters\">88X4074</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">name</span>\": \"<span class=sf-dump-str title=\"22 characters\">AIR SPRING CABIN VOLVO</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">image</span>\": \"<span class=sf-dump-str title=\"53 characters\">http://localhost:8000/storage/products/1624449268.jpg</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shortDescription</span>\": \"<span class=sf-dump-str title=\"52 characters\">Top plate mount stud, OEM 3086317, short side to bag</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">fullDescription</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaKeyword</span>\": \"<span class=sf-dump-str title=\"10 characters\">air spring</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaDescription</span>\": \"<span class=sf-dump-str title=\"23 characters\">air spring Freightliner</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaTitle</span>\": \"<span class=sf-dump-str title=\"21 characters\">Air Spring  660033201</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">upc</span>\": \"<span class=sf-dump-str title=\"11 characters\">8.50014E+11</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isShipEnabled</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isFreeShipping</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shipSeparately</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">additionalShippingCharge</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isTaxExempt</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">stockQuantity</span>\": \"<span class=sf-dump-str title=\"3 characters\">500</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">price</span>\": \"<span class=sf-dump-str title=\"2 characters\">45</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">productCost</span>\": \"<span class=sf-dump-str title=\"2 characters\">27</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">weight</span>\": \"<span class=sf-dump-str title=\"4 characters\">1.55</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">length</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.5</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">width</span>\": \"<span class=sf-dump-str title=\"3 characters\">4.6</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">height</span>\": \"<span class=sf-dump-str title=\"3 characters\">4.6</span>\"
    </samp>}
    <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#1858</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>3</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">excoPartNo</span>\": \"<span class=sf-dump-str title=\"7 characters\">88X6897</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">name</span>\": \"<span class=sf-dump-str title=\"28 characters\">AIR SPRING DOUBLE CONVOLUTED</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">image</span>\": \"<span class=sf-dump-str title=\"53 characters\">http://localhost:8000/storage/products/1624449284.jpg</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shortDescription</span>\": \"<span class=sf-dump-str title=\"17 characters\">Double Convoluted</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">fullDescription</span>\": <span class=sf-dump-const>null</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaKeyword</span>\": \"<span class=sf-dump-str title=\"10 characters\">air spring</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaDescription</span>\": \"<span class=sf-dump-str title=\"23 characters\">air spring Freightliner</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaTitle</span>\": \"<span class=sf-dump-str title=\"21 characters\">Air Spring  660033201</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">upc</span>\": \"<span class=sf-dump-str title=\"11 characters\">8.50014E+11</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isShipEnabled</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isFreeShipping</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shipSeparately</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">additionalShippingCharge</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isTaxExempt</span>\": \"<span class=sf-dump-str>0</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">stockQuantity</span>\": \"<span class=sf-dump-str title=\"3 characters\">500</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">price</span>\": \"<span class=sf-dump-str title=\"3 characters\">114</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">productCost</span>\": \"<span class=sf-dump-str title=\"2 characters\">56</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">weight</span>\": \"<span class=sf-dump-str title=\"4 characters\">7.56</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">length</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.8</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">width</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.8</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">height</span>\": \"<span class=sf-dump-str title=\"2 characters\">17</span>\"
    </samp>}
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-620383837\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","product":"<pre class=sf-dump id=sf-dump-622620474 data-indent-pad=\"  \">{<a class=sf-dump-ref>#1858</a><samp data-depth=1 class=sf-dump-expanded>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>3</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">excoPartNo</span>\": \"<span class=sf-dump-str title=\"7 characters\">88X6897</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">name</span>\": \"<span class=sf-dump-str title=\"28 characters\">AIR SPRING DOUBLE CONVOLUTED</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">image</span>\": \"<span class=sf-dump-str title=\"53 characters\">http://localhost:8000/storage/products/1624449284.jpg</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shortDescription</span>\": \"<span class=sf-dump-str title=\"17 characters\">Double Convoluted</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">fullDescription</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaKeyword</span>\": \"<span class=sf-dump-str title=\"10 characters\">air spring</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaDescription</span>\": \"<span class=sf-dump-str title=\"23 characters\">air spring Freightliner</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">metaTitle</span>\": \"<span class=sf-dump-str title=\"21 characters\">Air Spring  660033201</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">upc</span>\": \"<span class=sf-dump-str title=\"11 characters\">8.50014E+11</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isShipEnabled</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isFreeShipping</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">shipSeparately</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">additionalShippingCharge</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">isTaxExempt</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">stockQuantity</span>\": \"<span class=sf-dump-str title=\"3 characters\">500</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">price</span>\": \"<span class=sf-dump-str title=\"3 characters\">114</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">productCost</span>\": \"<span class=sf-dump-str title=\"2 characters\">56</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">weight</span>\": \"<span class=sf-dump-str title=\"4 characters\">7.56</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">length</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.8</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">width</span>\": \"<span class=sf-dump-str title=\"4 characters\">11.8</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">height</span>\": \"<span class=sf-dump-str title=\"2 characters\">17</span>\"
</samp>}
</pre><script>Sfdump(\"sf-dump-622620474\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","loop":"<pre class=sf-dump id=sf-dump-1556287189 data-indent-pad=\"  \"><span class=sf-dump-const>null</span>
</pre><script>Sfdump(\"sf-dump-1556287189\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Trying to get property 'avatar' of non-object (View: /home/m/megoz1/excohdpart.rocketsweb.net/vendor/tcg/voyager/resources/views/master.blade.php) at /home/m/megoz1/excohdpart.rocketsweb.net/vendor/tcg/voyager/src/../resources/views/master.blade.php:68)
[stacktrace]
#0 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/tcg/voyager/src/../resources/views/master.blade.php(68): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', '/home/m/megoz1/...', 68, Array)
#1 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('/home/m/megoz1/...')
#2 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#3 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/home/m/megoz1/...', Array)
#4 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/m/megoz1/...', Array)
#5 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('/home/m/megoz1/...', Array)
#6 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('/home/m/megoz1/...', Array)
